    Updating crates.io index
    Checking errno v0.3.14
    Checking memmap2 v0.9.10
    Checking xcursor v0.3.10
   Compiling strsim v0.10.0
   Compiling litrs v1.0.0
    Checking xkeysym v0.2.1
    Checking downcast-rs v2.0.2
   Compiling fnv v1.0.7
    Checking async-task v4.7.1
    Checking tracing v0.1.44
   Compiling darling_core v0.14.4
   Compiling document-features v0.2.12
    Checking rectutils v0.5.0
    Checking wayland-cursor v0.31.13
    Checking signal-hook-registry v1.4.8
    Checking equator v0.4.2
    Checking wayland-csd-frame v0.3.0
    Checking rand v0.8.5
    Checking tinystr v0.8.2
    Checking wayland-protocols v0.32.11
   Compiling num-derive v0.4.2
   Compiling toml_datetime v0.7.5+spec-1.1.0
    Checking raw-window-handle v0.6.2
   Compiling anyhow v1.0.102
    Checking atomic-waker v1.1.2
    Checking writeable v0.6.2
    Checking percent-encoding v2.3.2
    Checking same-file v1.0.6
    Checking litemap v0.8.1
    Checking walkdir v2.5.0
    Checking icu_locale_core v2.1.1
   Compiling darling_macro v0.14.4
   Compiling toml_edit v0.23.10+spec-1.0.0
    Checking aligned-vec v0.6.4
    Checking zerotrie v0.2.3
    Checking potential_utf v0.1.4
    Checking fxhash v0.2.1
    Checking inotify-sys v0.1.5
   Compiling memoffset v0.9.1
   Compiling crc32fast v1.5.0
   Compiling icu_properties_data v2.1.2
   Compiling khronos_api v3.1.0
   Compiling icu_normalizer_data v2.1.1
   Compiling bevy_macro_utils v0.18.1
    Checking inotify v0.11.1
    Checking icu_collections v2.1.1
    Checking icu_provider v2.1.1
    Checking v_frame v0.3.9
   Compiling darling v0.14.4
    Checking fyrox-math v1.0.0-rc.2
    Checking futures-executor v0.3.32
   Compiling convert_case v0.6.0
    Checking as-slice v0.2.1
    Checking notify-types v2.1.0
   Compiling av-scenechange v0.14.1
    Checking spin v0.10.0
    Checking base64 v0.22.1
   Compiling wasm-bindgen-shared v0.2.114
   Compiling built v0.8.0
    Checking as-raw-xcb-connection v1.0.1
    Checking bevy_platform v0.18.1
    Checking notify v8.2.0
   Compiling fyrox-core-derive v1.0.0-rc.2
    Checking aligned v0.4.3
   Compiling rav1e v0.8.1
    Checking futures v0.3.32
    Checking bincode v1.3.3
    Checking gethostname v1.1.0
   Compiling arg_enum_proc_macro v0.3.4
    Checking no_std_io2 v0.9.3
    Checking nom v8.0.0
    Checking instant v0.1.13
    Checking encoding_rs v0.8.35
   Compiling toml_datetime v1.0.0+spec-1.1.0
    Checking y4m v0.8.0
    Checking ttf-parser v0.25.1
    Checking x11rb-protocol v0.13.2
    Checking quick-error v2.0.1
   Compiling pastey v0.1.1
   Compiling xml-rs v0.8.28
    Checking av1-grain v0.2.5
    Checking owned_ttf_parser v0.25.1
   Compiling gl_generator v0.14.0
    Checking symphonia-metadata v0.5.5
   Compiling toml_edit v0.25.4+spec-1.1.0
    Checking fyrox-core v1.0.0-rc.2
    Checking bitstream-io v4.10.0
    Checking icu_normalizer v2.1.1
    Checking icu_properties v2.1.2
    Checking flate2 v1.1.9
    Checking wayland-protocols-wlr v0.3.11
    Checking castaway v0.2.4
    Checking maybe-rayon v0.1.1
   Compiling fax_derive v0.2.0
   Compiling enumflags2_derive v0.7.12
   Compiling x11-dl v2.21.0
    Checking ordered-float v5.1.0
   Compiling simd_helpers v0.1.0
    Checking ryu v1.0.23
    Checking zune-core v0.4.12
   Compiling strsim v0.11.1
    Checking weezl v0.1.12
    Checking new_debug_unreachable v1.0.6
    Checking imgref v1.12.0
    Checking regex-syntax v0.8.10
   Compiling zmij v1.0.21
    Checking disqualified v1.0.0
   Compiling noop_proc_macro v0.3.0
    Checking strict-num v0.1.1
    Checking ab_glyph_rasterizer v0.1.10
    Checking arrayref v0.3.9
    Checking tiny-skia-path v0.11.4
    Checking ab_glyph v0.2.32
    Checking bevy_utils v0.18.1
    Checking loop9 v0.1.5
   Compiling darling_core v0.23.0
    Checking zune-jpeg v0.4.21
    Checking compact_str v0.9.0
    Checking fax v0.2.6
    Checking idna_adapter v1.2.1
   Compiling proc-macro-crate v3.5.0
   Compiling zvariant_utils v3.3.0
   Compiling bevy_reflect_derive v0.18.1
    Checking zune-inflate v0.2.54
    Checking x11rb v0.13.2
    Checking fdeflate v0.3.7
   Compiling slotmap v1.1.1
    Checking event-listener v5.4.1
    Checking glam v0.30.10
   Compiling variadics_please v1.1.0
   Compiling assert_type_match v0.1.1
    Checking aho-corasick v1.1.4
    Checking avif-serialize v0.8.8
    Checking bit_field v0.10.3
    Checking zune-core v0.5.1
    Checking bevy_ptr v0.18.1
    Checking color_quant v1.1.0
   Compiling serde_json v1.0.149
    Checking byteorder-lite v0.1.0
    Checking utf8_iter v1.0.4
   Compiling signal-hook v0.3.18
    Checking pxfm v0.1.28
    Checking lebe v0.5.3
    Checking rgb v0.8.53
    Checking exr v1.74.0
    Checking ravif v0.12.0
    Checking image-webp v0.2.4
    Checking idna v1.1.0
    Checking gif v0.14.1
    Checking zune-jpeg v0.5.12
    Checking moxcms v0.7.11
    Checking regex-automata v0.4.14
    Checking event-listener-strategy v0.5.4
    Checking png v0.18.1
   Compiling darling_macro v0.23.0
   Compiling zvariant_derive v5.10.0
    Checking bevy_reflect v0.18.1
    Checking tiff v0.10.3
    Checking tiny-skia v0.11.4
    Checking ron v0.11.0
    Checking form_urlencoded v1.2.2
   Compiling ahash v0.8.12
    Checking qoi v0.4.1
    Checking crossbeam-queue v0.3.12
   Compiling indoc v2.0.7
   Compiling bumpalo v3.20.2
    Checking robust v1.2.0
   Compiling instability v0.3.11
   Compiling wasm-bindgen-macro-support v0.2.114
    Checking spade v2.15.0
    Checking bevy_tasks v0.18.1
    Checking image v0.25.9
    Checking url v2.5.8
    Checking fyrox-resource v1.0.0-rc.2
   Compiling darling v0.23.0
    Checking unicode-truncate v2.0.1
    Checking symphonia-utils-xiph v0.5.5
   Compiling bevy_ecs_macros v0.18.1
    Checking calloop v0.13.0
   Compiling wasm-bindgen v0.2.114
   Compiling naga v29.0.0
    Checking kasuari v0.4.11
    Checking lru v0.16.3
   Compiling async-io v2.6.0
    Checking strength_reduce v0.2.4
    Checking bit-vec v0.9.1
    Checking powerfmt v0.2.0
   Compiling ash v0.38.0+1.3.281
   Compiling smithay-client-toolkit v0.19.2
    Checking fixedbitset v0.5.7
    Checking nonmax v0.5.5
   Compiling wasm-bindgen-macro v0.2.114
    Checking bit-set v0.9.1
    Checking deranged v0.5.8
    Checking transpose v0.2.3
    Checking ratatui-core v0.1.0
    Checking calloop-wayland-source v0.3.0
    Checking signal-hook-mio v0.2.5
    Checking bevy_ecs v0.18.1
   Compiling enumflags2 v0.7.12
   Compiling glutin_glx_sys v0.6.1
   Compiling glutin_egl_sys v0.7.1
   Compiling bevy_derive v0.18.1
    Checking xkbcommon-dl v0.4.2
    Checking calloop v0.14.4
    Checking codespan-reporting v0.13.1
    Checking smol_str v0.2.2
    Checking primal-check v0.3.4
    Checking spirv v0.4.0+sdk-1.4.341.0
   Compiling khronos-egl v6.0.0
   Compiling endi v1.1.1
    Checking utf8parse v0.2.2
    Checking hexf-parse v0.2.1
    Checking num_threads v0.1.7
   Compiling smithay-client-toolkit v0.20.0
    Checking rustc-hash v1.1.0
    Checking time-core v0.1.8
   Compiling heapless v0.8.0
    Checking num-conv v0.2.0
    Checking time v0.3.47
    Checking anstyle-parse v0.2.7
   Compiling zvariant v5.10.0
    Checking calloop-wayland-source v0.4.1
    Checking rustfft v6.4.1
   Compiling enum-primitive-derive v0.2.2
    Checking crossterm v0.29.0
    Checking regex v1.12.3
    Checking async-channel v2.5.0
    Checking wayland-protocols-misc v0.3.11
    Checking wayland-protocols-experimental v20250721.0.1
    Checking wgpu-types v29.0.0
    Checking bevy_app v0.18.1
    Checking hash32 v0.3.1
    Checking wayland-protocols v0.31.2
   Compiling glutin v0.32.3
   Compiling winit v0.30.13
   Compiling wgpu-hal v29.0.0
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
   Compiling alsa-sys v0.3.1
    Checking line-clipping v0.3.5
    Checking gpu-descriptor-types v0.2.0
    Checking ena v0.14.4
    Checking presser v0.3.1
    Checking anstyle-query v1.1.5
    Checking bit-vec v0.8.0
   Compiling inflections v1.1.1
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.13
    Checking colorchoice v1.0.4
    Checking toml_write v0.1.2
    Checking anstream v0.6.21
    Checking toml_edit v0.22.27
   Compiling gltf-derive v1.4.1
    Checking gpu-descriptor v0.3.2
    Checking ratatui-widgets v0.3.0
error: failed to run custom build command for `alsa-sys v0.3.1`

Caused by:
  process didn't exit successfully: `/app/target/debug/build/alsa-sys-751873413c13fdad/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=ALSA_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=ALSA_STATIC
  cargo:rerun-if-env-changed=ALSA_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR

  --- stderr

  thread 'main' (8146) panicked at /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alsa-sys-0.3.1/build.rs:13:18:

  pkg-config exited with status code 1
  > PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags alsa

  The system library `alsa` required by crate `alsa-sys` was not found.
  The file `alsa.pc` needs to be installed and the PKG_CONFIG_PATH environment variable must contain its parent directory.
  The PKG_CONFIG_PATH environment variable is not set.

  HINT: if you have installed the library, try setting PKG_CONFIG_PATH to the directory containing `alsa.pc`.

  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
